geoid,name,B08126001 - Total:,"B08126001 - Total:, Error","B08126002 - Agriculture, forestry, fishing and hunting, and mining","B08126002 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126003 - Construction,"B08126003 - Construction, Error",B08126004 - Manufacturing,"B08126004 - Manufacturing, Error",B08126005 - Wholesale trade,"B08126005 - Wholesale trade, Error",B08126006 - Retail trade,"B08126006 - Retail trade, Error","B08126007 - Transportation and warehousing, and utilities","B08126007 - Transportation and warehousing, and utilities, Error",B08126008 - Information,"B08126008 - Information, Error","B08126009 - Finance and insurance, and real estate and rental and leasing","B08126009 - Finance and insurance, and real estate and rental and leasing, Error","B08126010 - Professional, scientific, and management, and administrative and waste management services","B08126010 - Professional, scientific, and management, and administrative and waste management services, Error","B08126011 - Educational services, and health care and social assistance","B08126011 - Educational services, and health care and social assistance, Error","B08126012 - Arts, entertainment, and recreation, and accommodation and food services","B08126012 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126013 - Other services (except public administration),"B08126013 - Other services (except public administration), Error",B08126014 - Public administration,"B08126014 - Public administration, Error",B08126015 - Armed forces,"B08126015 - Armed forces, Error","B08126016 - Car, truck, or van - drove alone:","B08126016 - Car, truck, or van - drove alone:, Error","B08126017 - Agriculture, forestry, fishing and hunting, and mining","B08126017 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126018 - Construction,"B08126018 - Construction, Error",B08126019 - Manufacturing,"B08126019 - Manufacturing, Error",B08126020 - Wholesale trade,"B08126020 - Wholesale trade, Error",B08126021 - Retail trade,"B08126021 - Retail trade, Error","B08126022 - Transportation and warehousing, and utilities","B08126022 - Transportation and warehousing, and utilities, Error",B08126023 - Information,"B08126023 - Information, Error","B08126024 - Finance and insurance, and real estate and rental and leasing","B08126024 - Finance and insurance, and real estate and rental and leasing, Error","B08126025 - Professional, scientific, and management, and administrative and waste management services","B08126025 - Professional, scientific, and management, and administrative and waste management services, Error","B08126026 - Educational services, and health care and social assistance","B08126026 - Educational services, and health care and social assistance, Error","B08126027 - Arts, entertainment, and recreation, and accommodation and food services","B08126027 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126028 - Other services (except public administration),"B08126028 - Other services (except public administration), Error",B08126029 - Public administration,"B08126029 - Public administration, Error",B08126030 - Armed forces,"B08126030 - Armed forces, Error","B08126031 - Car, truck, or van - carpooled:","B08126031 - Car, truck, or van - carpooled:, Error","B08126032 - Agriculture, forestry, fishing and hunting, and mining","B08126032 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126033 - Construction,"B08126033 - Construction, Error",B08126034 - Manufacturing,"B08126034 - Manufacturing, Error",B08126035 - Wholesale trade,"B08126035 - Wholesale trade, Error",B08126036 - Retail trade,"B08126036 - Retail trade, Error","B08126037 - Transportation and warehousing, and utilities","B08126037 - Transportation and warehousing, and utilities, Error",B08126038 - Information,"B08126038 - Information, Error","B08126039 - Finance and insurance, and real estate and rental and leasing","B08126039 - Finance and insurance, and real estate and rental and leasing, Error","B08126040 - Professional, scientific, and management, and administrative and waste management services","B08126040 - Professional, scientific, and management, and administrative and waste management services, Error","B08126041 - Educational services, and health care and social assistance","B08126041 - Educational services, and health care and social assistance, Error","B08126042 - Arts, entertainment, and recreation, and accommodation and food services","B08126042 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126043 - Other services (except public administration),"B08126043 - Other services (except public administration), Error",B08126044 - Public administration,"B08126044 - Public administration, Error",B08126045 - Armed forces,"B08126045 - Armed forces, Error",B08126046 - Public transportation (excluding taxicab):,"B08126046 - Public transportation (excluding taxicab):, Error","B08126047 - Agriculture, forestry, fishing and hunting, and mining","B08126047 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126048 - Construction,"B08126048 - Construction, Error",B08126049 - Manufacturing,"B08126049 - Manufacturing, Error",B08126050 - Wholesale trade,"B08126050 - Wholesale trade, Error",B08126051 - Retail trade,"B08126051 - Retail trade, Error","B08126052 - Transportation and warehousing, and utilities","B08126052 - Transportation and warehousing, and utilities, Error",B08126053 - Information,"B08126053 - Information, Error","B08126054 - Finance and insurance, and real estate and rental and leasing","B08126054 - Finance and insurance, and real estate and rental and leasing, Error","B08126055 - Professional, scientific, and management, and administrative and waste management services","B08126055 - Professional, scientific, and management, and administrative and waste management services, Error","B08126056 - Educational services, and health care and social assistance","B08126056 - Educational services, and health care and social assistance, Error","B08126057 - Arts, entertainment, and recreation, and accommodation and food services","B08126057 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126058 - Other services (except public administration),"B08126058 - Other services (except public administration), Error",B08126059 - Public administration,"B08126059 - Public administration, Error",B08126060 - Armed forces,"B08126060 - Armed forces, Error",B08126061 - Walked:,"B08126061 - Walked:, Error","B08126062 - Agriculture, forestry, fishing and hunting, and mining","B08126062 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126063 - Construction,"B08126063 - Construction, Error",B08126064 - Manufacturing,"B08126064 - Manufacturing, Error",B08126065 - Wholesale trade,"B08126065 - Wholesale trade, Error",B08126066 - Retail trade,"B08126066 - Retail trade, Error","B08126067 - Transportation and warehousing, and utilities","B08126067 - Transportation and warehousing, and utilities, Error",B08126068 - Information,"B08126068 - Information, Error","B08126069 - Finance and insurance, and real estate and rental and leasing","B08126069 - Finance and insurance, and real estate and rental and leasing, Error","B08126070 - Professional, scientific, and management, and administrative and waste management services","B08126070 - Professional, scientific, and management, and administrative and waste management services, Error","B08126071 - Educational services, and health care and social assistance","B08126071 - Educational services, and health care and social assistance, Error","B08126072 - Arts, entertainment, and recreation, and accommodation and food services","B08126072 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126073 - Other services (except public administration),"B08126073 - Other services (except public administration), Error",B08126074 - Public administration,"B08126074 - Public administration, Error",B08126075 - Armed forces,"B08126075 - Armed forces, Error","B08126076 - Taxicab, motorcycle, bicycle, or other means:","B08126076 - Taxicab, motorcycle, bicycle, or other means:, Error","B08126077 - Agriculture, forestry, fishing and hunting, and mining","B08126077 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126078 - Construction,"B08126078 - Construction, Error",B08126079 - Manufacturing,"B08126079 - Manufacturing, Error",B08126080 - Wholesale trade,"B08126080 - Wholesale trade, Error",B08126081 - Retail trade,"B08126081 - Retail trade, Error","B08126082 - Transportation and warehousing, and utilities","B08126082 - Transportation and warehousing, and utilities, Error",B08126083 - Information,"B08126083 - Information, Error","B08126084 - Finance and insurance, and real estate and rental and leasing","B08126084 - Finance and insurance, and real estate and rental and leasing, Error","B08126085 - Professional, scientific, and management, and administrative and waste management services","B08126085 - Professional, scientific, and management, and administrative and waste management services, Error","B08126086 - Educational services, and health care and social assistance","B08126086 - Educational services, and health care and social assistance, Error","B08126087 - Arts, entertainment, and recreation, and accommodation and food services","B08126087 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126088 - Other services (except public administration),"B08126088 - Other services (except public administration), Error",B08126089 - Public administration,"B08126089 - Public administration, Error",B08126090 - Armed forces,"B08126090 - Armed forces, Error",B08126091 - Worked at home:,"B08126091 - Worked at home:, Error","B08126092 - Agriculture, forestry, fishing and hunting, and mining","B08126092 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126093 - Construction,"B08126093 - Construction, Error",B08126094 - Manufacturing,"B08126094 - Manufacturing, Error",B08126095 - Wholesale trade,"B08126095 - Wholesale trade, Error",B08126096 - Retail trade,"B08126096 - Retail trade, Error","B08126097 - Transportation and warehousing, and utilities","B08126097 - Transportation and warehousing, and utilities, Error",B08126098 - Information,"B08126098 - Information, Error","B08126099 - Finance and insurance, and real estate and rental and leasing","B08126099 - Finance and insurance, and real estate and rental and leasing, Error","B08126100 - Professional, scientific, and management, and administrative and waste management services","B08126100 - Professional, scientific, and management, and administrative and waste management services, Error","B08126101 - Educational services, and health care and social assistance","B08126101 - Educational services, and health care and social assistance, Error","B08126102 - Arts, entertainment, and recreation, and accommodation and food services","B08126102 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126103 - Other services (except public administration),"B08126103 - Other services (except public administration), Error",B08126104 - Public administration,"B08126104 - Public administration, Error",B08126105 - Armed forces,"B08126105 - Armed forces, Error"
05000US19063,"Emmet County, IA",5084,194,386,94,285,96,1190,166,163,87,638,111,276,81,57,31,140,43,176,69,958,152,425,128,221,57,166,64,3,6,3896,204,243,84,224,88,731,131,136,78,551,100,229,78,52,31,120,42,150,67,808,153,371,126,174,54,107,53,0,16,400,106,49,28,32,26,105,55,17,26,52,34,21,29,0,16,11,15,14,20,28,23,12,15,17,23,42,41,0,16,36,47,0,16,0,16,21,28,0,16,0,16,0,16,0,16,0,16,10,21,5,9,0,16,0,16,0,16,0,16,193,135,10,15,13,28,75,126,0,16,0,16,0,16,5,6,2,3,0,16,40,32,29,32,10,9,9,9,0,16,321,209,0,16,16,25,258,196,0,16,20,24,21,20,0,16,0,16,0,16,3,4,0,16,0,16,0,16,3,6,238,69,84,36,0,16,0,16,10,11,15,18,5,7,0,16,7,10,2,4,74,42,13,16,20,19,8,11,0,16
05000US19065,"Fayette County, IA",9609,277,818,112,644,108,1385,190,357,70,1117,190,589,136,134,44,357,78,535,134,2416,245,523,128,399,97,326,111,9,14,7255,315,465,81,436,100,1048,177,259,59,909,155,342,84,107,44,286,65,450,122,1959,199,410,100,312,92,263,104,9,14,921,181,33,24,142,57,251,95,68,46,85,88,101,69,6,5,13,10,30,37,123,61,16,15,19,18,34,27,0,18,49,64,0,18,0,18,1,2,0,18,0,18,0,18,0,18,0,18,0,18,48,64,0,18,0,18,0,18,0,18,545,110,53,36,29,24,51,62,20,24,94,51,18,18,18,16,13,16,25,25,126,41,80,59,12,10,6,6,0,18,147,81,13,12,7,11,1,3,2,3,0,18,83,68,0,18,0,18,0,18,32,26,7,7,2,3,0,18,0,18,692,134,254,77,30,24,33,26,8,9,29,25,45,53,3,4,45,39,30,20,128,82,10,16,54,28,23,18,0,18
05000US19067,"Floyd County, IA",7611,258,561,108,394,89,1572,200,221,72,951,185,372,94,57,27,354,118,465,154,1629,172,398,147,353,104,284,81,0,16,5920,305,258,80,236,71,1358,193,186,70,674,161,281,84,48,25,294,96,347,117,1364,165,362,141,273,95,239,72,0,16,788,150,54,47,99,46,162,87,10,11,180,98,15,17,7,8,20,17,68,63,110,47,2,4,26,30,35,32,0,16,29,25,0,16,0,16,0,16,0,16,0,16,0,16,2,3,0,16,0,16,24,23,0,16,3,6,0,16,0,16,340,116,51,40,2,3,18,18,12,16,78,59,22,24,0,16,37,56,45,43,47,31,21,19,7,11,0,16,0,16,148,78,29,42,36,52,4,6,2,3,15,17,37,30,0,16,0,16,0,16,13,23,0,16,2,3,10,16,0,16,386,94,169,64,21,22,30,26,11,15,4,7,17,18,0,16,3,5,5,6,71,45,13,17,42,36,0,16,0,16
05000US19069,"Franklin County, IA",5328,218,556,176,434,136,870,155,346,123,603,137,277,76,139,75,165,61,286,126,1026,159,221,76,256,89,149,54,0,16,4213,221,333,85,268,99,683,135,330,121,540,131,217,67,74,49,162,61,179,72,923,151,186,62,217,77,101,39,0,16,528,123,71,72,108,90,143,93,5,8,11,13,27,34,10,12,0,16,45,52,41,27,21,21,8,6,38,32,0,16,8,7,0,16,5,7,3,5,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,271,101,56,40,13,11,10,9,8,9,5,8,14,20,49,52,3,6,52,79,21,18,12,19,28,30,0,16,0,16,43,46,36,45,0,16,3,5,0,16,0,16,4,5,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,265,61,60,28,40,35,28,24,3,4,47,36,15,15,6,6,0,16,10,8,41,32,2,3,3,4,10,12,0,16
05000US19071,"Fremont County, IA",3514,107,271,70,236,54,559,81,83,37,405,62,209,51,37,21,141,46,116,39,966,101,123,39,174,46,192,53,2,4,2825,116,138,37,190,47,469,75,59,30,358,61,149,40,32,20,110,41,91,35,831,99,77,24,146,41,173,51,2,4,297,63,2,5,26,16,67,32,11,11,24,15,5,5,2,3,13,12,8,8,87,31,31,27,11,12,10,10,0,14,5,5,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,5,5,0,14,0,14,0,14,0,14,88,32,14,11,0,14,0,14,0,14,20,14,4,6,3,4,14,11,0,14,11,12,3,5,17,14,2,4,0,14,72,26,0,14,9,11,5,7,2,3,0,14,24,13,0,14,0,14,5,7,17,16,3,4,0,14,7,7,0,14,227,58,117,48,11,16,18,17,11,11,3,4,27,26,0,14,4,5,12,12,15,13,9,12,0,14,0,14,0,14
05000US19073,"Greene County, IA",4537,177,576,99,352,88,597,91,158,57,606,133,206,68,78,50,207,50,194,74,1145,134,92,53,148,52,175,64,3,8,3492,184,285,79,238,88,489,93,142,57,507,130,174,61,58,42,167,45,138,51,984,122,78,43,91,41,138,56,3,8,432,121,44,34,100,52,100,46,1,3,13,17,17,20,0,14,35,28,47,52,57,29,0,14,1,3,17,23,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,165,63,55,38,0,14,4,5,0,14,14,15,0,14,20,21,1,2,0,14,32,24,12,18,27,28,0,14,0,14,55,47,7,9,2,3,0,14,0,14,30,41,0,14,0,14,0,14,0,14,14,19,0,14,0,14,2,4,0,14,393,99,185,76,12,16,4,6,15,21,42,33,15,17,0,14,4,4,9,13,58,43,2,4,29,20,18,21,0,14
05000US19075,"Grundy County, IA",6137,135,599,107,519,82,953,118,224,50,703,114,298,54,68,31,319,67,330,77,1315,149,271,77,298,70,223,68,17,16,4995,147,351,87,389,75,854,109,201,47,632,110,236,47,45,29,248,57,262,71,1148,155,219,74,210,62,183,57,17,16,390,91,3,4,97,44,61,29,3,4,21,11,24,18,2,3,30,23,13,15,102,44,18,17,5,6,11,11,0,16,3,4,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,3,4,0,16,290,72,62,43,7,8,18,18,9,8,17,10,28,27,9,14,33,22,8,5,29,15,20,16,46,30,4,6,0,16,84,39,8,12,5,5,13,16,3,5,9,13,10,8,0,16,3,5,0,16,7,11,7,10,10,12,9,13,0,16,375,83,175,68,21,19,7,7,8,9,24,22,0,16,12,14,5,6,47,27,29,19,7,7,27,20,13,17,0,16
05000US19077,"Guthrie County, IA",5254,181,548,97,440,94,497,82,138,50,439,84,278,85,182,68,598,88,248,65,1138,154,190,60,395,107,153,41,10,12,3970,182,282,65,271,70,394,72,117,48,393,79,249,84,157,63,468,84,153,55,914,135,143,49,287,73,132,41,10,12,683,144,64,46,113,55,97,48,0,16,18,14,10,7,21,19,98,41,37,39,113,54,25,21,70,66,17,16,0,16,14,17,11,16,0,16,0,16,0,16,3,6,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,179,78,68,59,5,7,3,4,3,5,24,16,8,10,4,5,9,10,7,8,38,39,1,3,9,9,0,16,0,16,48,32,6,6,14,22,1,2,0,16,1,4,3,6,0,16,0,16,11,16,12,11,0,16,0,16,0,16,0,16,360,81,117,52,37,35,2,3,18,26,0,16,8,8,0,16,23,18,40,23,61,28,21,31,29,24,4,5,0,16
05000US19079,"Hamilton County, IA",7362,209,521,94,456,98,1681,207,197,61,871,191,362,100,184,83,340,96,351,115,1338,183,479,151,361,102,221,73,0,16,5879,290,357,80,387,92,1430,189,160,53,761,184,291,87,110,55,264,98,278,107,1044,164,355,120,262,89,180,65,0,16,750,201,54,44,47,34,186,92,6,10,78,59,2,3,35,41,43,41,21,15,150,84,92,98,17,18,19,17,0,16,1,3,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,1,3,0,16,0,16,0,16,0,16,317,98,47,32,10,12,41,37,23,25,9,10,16,21,39,52,0,16,14,11,50,44,18,31,46,33,4,5,0,16,122,73,8,15,0,16,23,24,0,16,17,23,34,52,0,16,0,16,13,19,0,16,0,16,9,14,18,30,0,16,293,87,55,24,12,10,1,2,8,12,6,6,19,17,0,16,33,33,25,23,93,59,14,23,27,25,0,16,0,16
05000US19081,"Hancock County, IA",5579,183,540,111,210,61,1457,157,266,78,544,102,369,84,46,26,272,79,184,66,1075,131,164,60,290,90,162,65,0,16,4294,203,240,76,154,53,1254,160,243,75,423,92,301,77,15,13,248,78,156,58,856,137,104,48,146,52,154,65,0,16,520,108,41,24,17,13,163,58,3,6,37,27,27,29,14,19,13,14,20,21,120,59,13,16,52,58,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,276,96,55,41,6,6,11,10,3,5,44,39,7,10,10,11,11,10,0,16,43,27,19,22,60,51,7,11,0,16,103,59,0,16,25,24,24,27,7,8,4,6,26,17,1,3,0,16,0,16,0,16,15,23,0,16,1,2,0,16,386,104,204,75,8,12,5,6,10,14,36,33,8,8,6,8,0,16,8,8,56,39,13,19,32,23,0,16,0,16
05000US19083,"Hardin County, IA",8060,256,832,135,578,123,1001,158,413,114,1067,161,271,79,119,41,362,89,394,108,1844,186,367,102,387,84,423,129,2,3,6373,287,584,124,457,113,832,144,367,112,902,162,219,63,94,37,321,85,288,84,1427,173,245,81,290,83,347,125,0,16,697,151,84,45,97,43,123,49,22,16,59,38,8,10,10,12,29,23,17,15,109,49,71,60,8,7,60,46,0,16,22,18,0,16,0,16,1,2,0,16,2,3,0,16,0,16,0,16,0,16,19,18,0,16,0,16,0,16,0,16,441,112,46,39,0,16,6,6,3,5,53,38,8,8,12,16,4,5,10,17,184,81,32,31,70,42,13,10,0,16,138,71,0,16,8,11,3,4,2,3,29,28,23,28,0,16,0,16,55,62,8,8,5,9,0,16,3,5,2,3,389,85,118,44,16,13,36,24,19,20,22,23,13,13,3,4,8,12,24,30,97,45,14,13,19,13,0,16,0,16
05000US19085,"Harrison County, IA",7301,213,506,102,573,110,887,157,338,82,695,140,450,93,140,54,439,76,388,97,1678,157,580,125,376,82,228,81,23,30,5651,250,374,94,381,84,702,121,293,79,537,120,396,89,120,50,299,68,290,79,1353,139,432,110,277,75,193,76,4,6,991,161,20,19,141,57,164,70,33,20,87,44,30,19,6,10,121,45,60,48,179,67,96,61,19,14,16,14,19,30,18,20,0,16,0,16,2,4,0,16,0,16,0,16,0,16,0,16,0,16,16,20,0,16,0,16,0,16,0,16,314,88,25,23,24,24,15,12,12,13,54,39,6,8,10,12,3,4,3,5,92,35,49,48,17,14,4,4,0,16,37,28,0,16,4,5,0,16,0,16,1,4,9,10,0,16,14,21,2,4,0,16,3,4,4,6,0,16,0,16,290,74,87,41,23,21,4,6,0,16,16,19,9,10,4,5,2,4,33,19,38,23,0,16,59,30,15,21,0,16
05000US19087,"Henry County, IA",9183,357,436,92,564,139,1864,251,160,66,1080,182,506,106,145,81,382,87,680,158,2184,213,522,109,352,96,289,88,19,28,7344,356,292,80,457,126,1459,245,159,65,1015,184,423,91,135,82,318,83,491,133,1703,208,413,96,230,81,249,79,0,18,882,170,38,28,75,71,273,77,0,18,18,15,24,23,0,18,40,29,93,44,225,69,58,34,26,31,12,19,0,18,45,40,0,18,0,18,17,28,1,2,0,18,0,18,0,18,0,18,0,18,18,22,9,13,0,18,0,18,0,18,336,99,15,13,13,11,23,22,0,18,26,18,20,21,0,18,5,7,30,36,63,47,41,33,73,49,8,10,19,28,91,71,8,10,0,18,49,69,0,18,3,5,4,7,0,18,0,18,0,18,14,13,0,18,0,18,13,13,0,18,485,129,83,40,19,21,43,32,0,18,18,26,35,37,10,11,19,18,66,50,161,80,1,3,23,20,7,9,0,18
05000US19089,"Howard County, IA",4784,171,510,125,272,83,1089,153,201,82,572,130,151,63,32,27,254,78,94,40,979,134,205,61,288,80,132,55,5,9,3766,166,257,75,191,70,894,140,180,80,481,124,105,49,32,27,238,75,92,40,801,115,183,60,185,66,122,55,5,9,410,95,22,25,59,41,149,63,0,14,74,39,8,10,0,14,7,10,0,14,83,59,1,3,3,5,4,6,0,14,34,32,0,14,7,10,0,14,0,14,0,14,0,14,0,14,0,14,0,14,14,11,13,28,0,14,0,14,0,14,135,57,19,21,3,5,4,6,3,6,2,5,4,7,0,14,9,14,0,14,28,22,6,9,51,38,6,9,0,14,43,30,2,4,5,9,3,5,0,14,4,6,12,18,0,14,0,14,2,3,7,15,2,4,6,9,0,14,0,14,396,121,210,87,7,10,39,35,18,27,11,10,22,29,0,14,0,14,0,14,46,24,0,14,43,26,0,14,0,14
05000US19091,"Humboldt County, IA",4769,119,451,83,359,92,951,132,170,57,549,100,228,68,68,44,155,50,193,62,1115,165,208,69,225,57,92,38,5,7,3869,160,241,63,258,71,795,121,142,55,474,99,168,59,68,44,148,49,132,46,983,158,168,61,198,57,89,38,5,7,405,106,40,43,71,45,89,43,17,17,34,25,10,8,0,14,7,9,47,38,66,47,10,10,14,13,0,14,0,14,20,14,0,14,0,14,10,10,0,14,0,14,0,14,0,14,0,14,1,4,6,6,3,5,0,14,0,14,0,14,204,66,53,46,24,32,26,33,9,9,31,26,16,17,0,14,0,14,11,9,1,3,22,22,9,11,2,3,0,14,74,38,2,4,0,14,9,12,2,3,7,7,17,15,0,14,0,14,0,14,34,38,3,4,0,14,0,14,0,14,197,63,115,46,6,7,22,26,0,14,3,3,17,16,0,14,0,14,2,3,25,24,2,2,4,5,1,2,0,14
05000US19093,"Ida County, IA",3487,147,397,91,204,56,668,97,65,28,346,72,236,71,30,21,175,55,158,54,746,96,197,69,155,52,110,43,0,14,2799,152,290,75,164,50,589,94,51,25,270,65,224,69,30,21,125,39,120,43,597,86,147,53,94,37,98,38,0,14,212,65,29,33,24,19,47,26,10,14,19,18,4,5,0,14,3,5,1,4,61,28,6,8,8,9,0,14,0,14,42,36,0,14,0,14,0,14,0,14,0,14,0,14,0,14,4,6,0,14,38,36,0,14,0,14,0,14,0,14,165,56,7,7,16,15,16,19,4,5,44,27,5,5,0,14,14,13,0,14,11,10,4,5,44,34,0,14,0,14,42,23,0,14,0,14,12,10,0,14,6,9,3,4,0,14,0,14,3,4,6,7,12,17,0,14,0,14,0,14,227,86,71,27,0,14,4,6,0,14,7,8,0,14,0,14,29,36,34,33,33,25,28,42,9,8,12,19,0,14
05000US19095,"Iowa County, IA",8606,235,647,140,556,133,1652,205,262,79,1011,159,411,104,145,55,226,77,364,84,2300,231,531,145,358,91,143,57,0,16,6336,279,358,104,404,120,1266,167,232,75,922,159,376,94,109,42,202,76,241,71,1475,158,378,112,265,79,108,47,0,16,1344,229,10,13,133,54,311,91,10,12,61,46,0,16,6,11,24,22,54,35,646,196,39,30,38,32,12,11,0,16,20,20,0,16,0,16,8,13,0,16,0,16,0,16,0,16,0,16,0,16,7,11,5,7,0,16,0,16,0,16,367,111,66,60,7,8,39,35,13,20,28,29,8,12,7,10,0,16,0,16,79,52,91,68,12,11,17,24,0,16,49,28,0,16,3,4,6,10,0,16,0,16,0,16,0,16,0,16,0,16,30,26,0,16,4,6,6,8,0,16,490,127,213,84,9,13,22,22,7,11,0,16,27,27,23,34,0,16,69,57,63,28,18,26,39,28,0,16,0,16
05000US19097,"Jackson County, IA",9839,246,659,134,762,128,1782,186,365,115,1345,186,836,144,148,52,494,101,358,93,1807,180,694,170,379,84,210,74,0,16,7795,263,366,94,471,107,1507,168,296,101,1093,183,686,126,92,38,399,88,305,81,1489,157,622,166,282,75,187,72,0,16,1100,160,36,25,186,76,207,57,65,40,152,64,62,36,25,34,76,43,40,39,178,73,39,26,19,21,15,18,0,16,55,32,0,16,0,16,0,16,0,16,17,19,20,25,0,16,0,16,0,16,18,16,0,16,0,16,0,16,0,16,370,85,64,49,53,40,35,25,4,5,38,22,33,22,31,18,13,15,3,5,48,26,19,14,21,19,8,11,0,16,67,33,15,18,3,5,5,6,0,16,14,19,18,16,0,16,0,16,0,16,0,16,12,12,0,16,0,16,0,16,452,85,178,58,49,41,28,26,0,16,31,26,17,17,0,16,6,9,10,12,74,30,2,3,57,37,0,16,0,16
05000US19099,"Jasper County, IA",16884,463,650,153,1042,160,2724,280,727,179,2060,276,762,128,409,125,1313,167,1076,207,3297,273,1191,257,918,188,706,178,9,10,13415,513,273,108,839,136,2081,237,670,179,1868,279,668,130,306,111,1032,158,811,173,2769,263,807,237,618,167,664,171,9,10,1886,241,54,50,113,53,499,153,34,28,101,65,51,33,49,35,248,73,135,86,291,101,158,97,113,47,40,29,0,21,49,43,1,3,0,21,15,19,0,21,10,16,0,21,0,21,0,21,0,21,6,9,15,24,2,4,0,21,0,21,443,146,33,29,16,17,36,34,3,4,59,39,13,15,6,9,11,11,3,6,69,56,141,110,53,40,0,21,0,21,287,116,65,53,12,16,29,32,5,8,16,22,30,25,8,10,9,9,19,24,17,22,37,35,40,67,0,21,0,21,804,153,224,74,62,50,64,40,15,17,6,8,0,21,40,35,13,10,108,52,145,67,33,37,92,59,2,3,0,21
05000US19101,"Jefferson County, IA",8055,403,407,110,461,131,952,177,257,101,910,166,295,120,141,81,832,210,699,179,1730,297,592,173,544,192,235,96,0,16,5505,398,239,86,291,112,731,179,185,96,669,147,242,106,87,54,664,206,407,115,1177,221,359,124,250,100,204,92,0,16,849,201,46,37,79,60,119,61,24,42,59,49,22,34,17,30,105,83,29,29,174,89,105,79,45,58,25,28,0,16,43,35,0,16,0,16,22,24,0,16,9,15,0,16,0,16,0,16,0,16,12,18,0,16,0,16,0,16,0,16,492,225,13,20,28,32,35,53,15,23,59,60,1,3,11,18,14,22,4,6,84,50,85,84,137,152,6,10,0,16,217,112,9,13,0,16,16,21,0,16,7,12,26,34,0,16,0,16,74,83,43,48,32,33,10,16,0,16,0,16,949,230,100,50,63,61,29,20,33,30,107,83,4,6,26,46,49,49,185,84,240,161,11,12,102,71,0,16,0,16
05000US19103,"Johnson County, IA",72989,1099,848,202,3030,436,5866,539,1524,344,7133,620,2422,326,1429,247,3660,388,5562,535,29784,1033,7717,704,2441,346,1494,296,79,93,48704,1349,358,125,2331,361,4525,491,1158,271,5192,487,1848,285,938,209,3015,350,3782,394,17977,774,4565,547,1762,370,1188,271,65,88,7691,598,52,45,438,200,596,185,241,180,534,169,196,102,132,79,301,102,527,252,3533,447,822,234,201,107,118,97,0,23,4602,484,0,23,11,18,190,99,50,47,262,136,96,74,52,36,89,72,166,75,3193,361,331,111,113,100,49,32,0,23,6770,681,114,82,75,57,286,118,0,23,771,252,48,44,85,52,122,71,457,177,3153,449,1428,329,165,105,52,37,14,27,2620,363,9,16,22,27,130,85,12,19,221,106,215,129,145,88,11,14,128,78,1260,218,289,136,116,77,62,39,0,23,2602,329,315,133,153,83,139,68,63,65,153,63,19,25,77,47,122,61,502,137,668,170,282,124,84,39,25,26,0,23
05000US19105,"Jones County, IA",9788,353,691,121,856,162,1694,214,248,85,1108,145,558,125,195,77,428,90,597,117,2033,181,588,139,470,135,320,80,2,3,7995,372,335,89,716,148,1330,194,205,82,977,141,526,124,149,74,388,84,513,114,1732,172,493,133,367,121,264,66,0,18,916,188,44,32,108,74,285,119,20,22,76,48,4,7,11,17,31,26,42,39,184,69,42,30,25,26,42,32,2,3,11,17,0,18,0,18,0,18,10,17,0,18,0,18,0,18,0,18,0,18,0,18,1,2,0,18,0,18,0,18,215,62,24,27,25,23,16,18,11,16,51,46,3,4,3,5,9,8,9,13,12,12,22,19,16,19,14,19,0,18,98,51,0,18,0,18,33,26,0,18,0,18,25,24,0,18,0,18,0,18,40,32,0,18,0,18,0,18,0,18,553,127,288,95,7,12,30,24,2,3,4,6,0,18,32,27,0,18,33,25,65,42,30,25,62,43,0,18,0,18
